Division of Management Information Course Information System,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Enrollments and IUs by Course, Subject, and Offering Department",,,,,,,,,,,,,,,,
2018-19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018-19 courses are still in progress. Final figures will be available by the end of September.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1. By Term and Course,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,1-248,GS,101,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
"2. By Term, Subject, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,1-248,GS,100,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
3. By Term and Subject,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,1-248,GS,All,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
4. By Subject (All terms),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
All,KW,1-248,GS,All,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
"5. By Term, Department, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,1-248,All,100,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
6. By Term and Department,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,1-248,All,All,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
"7. By Term, College, and Level",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,All,All,100,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
8. By Term and College,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Level,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KW,All,All,All,"1,483.00",3,0,0,0,"1,486.00","1,828.00",4,0,0,0,"1,832.00"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Division of Management Information,,,,,,,,,,,,,,,,
100 Swanlund Administration Building,,,,,,,,,,,,,,,,
"601 East John Street, MC304",,,,,,,,,,,,,,,,
"Champaign, IL 61820",,,,,,,,,,,,,,,,
phone: [phone] | fax: [phone] | email: [email],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
© Copyright 2018 University of Illinois Board of Trustees,,,,,,,,,,,,,,,,